This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Invictus Core configure 1.0.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/test/inv/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = test-VirtualBox
uname -m = x86_64
uname -r = 4.8.0-36-generic
uname -s = Linux
uname -v = #36~16.04.1-Ubuntu SMP Sun Feb 5 09:39:57 UTC 2017

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/test/bin
PATH: /home/test/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2776: loading site script /home/test/inv/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
configure:9663: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:9681: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:9685: $? = 0
configure:9698: result: no
configure:10056: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10063: result: -DDLL_EXPORT -DPIC
configure:10071: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10089: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10093: $? = 0
configure:10106: result: yes
configure:10135: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10163: result: yes
configure:10178: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10199: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -o out/conftest2.o conftest.c >&5
configure:10203: $? = 0
configure:10225: result: yes
configure:10233: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10280: result: yes
configure:10313: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:11576: result: yes
configure:11613: checking whether -lc should be explicitly linked in
configure:11621: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11624: $? = 0
configure:11639: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:11642: $? = 1
configure:11656: result: yes
configure:11816: checking dynamic linker characteristics
configure:12646: result: Win32 ld.exe
configure:12768: checking how to hardcode library paths into programs
configure:12793: result: immediate
configure:13341: checking whether stripping libraries is possible
configure:13346: result: yes
configure:13381: checking if libtool supports shared libraries
configure:13383: result: yes
configure:13386: checking whether to build shared libraries
configure:13411: result: yes
configure:13414: checking whether to build static libraries
configure:13418: result: yes
configure:13441: checking how to run the C++ preprocessor
configure:13468: x86_64-w64-mingw32-g++ -E -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.cpp
configure:13468: $? = 0
configure:13482: x86_64-w64-mingw32-g++ -E -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.cpp
conftest.cpp:20:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:13482: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Invictus Core"
| #define PACKAGE_TARNAME "invictus"
| #define PACKAGE_VERSION "1.0.0.0"
| #define PACKAGE_STRING "Invictus Core 1.0.0.0"
| #define PACKAGE_BUGREPORT "info@invictus.com"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13507: result: x86_64-w64-mingw32-g++ -E
configure:13527: x86_64-w64-mingw32-g++ -E -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.cpp
configure:13527: $? = 0
configure:13541: x86_64-w64-mingw32-g++ -E -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.cpp
conftest.cpp:20:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:13541: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Invictus Core"
| #define PACKAGE_TARNAME "invictus"
| #define PACKAGE_VERSION "1.0.0.0"
| #define PACKAGE_STRING "Invictus Core 1.0.0.0"
| #define PACKAGE_BUGREPORT "info@invictus.com"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13703: checking for ld used by x86_64-w64-mingw32-g++
configure:13770: result: /usr/bin/x86_64-w64-mingw32-ld
configure:13777: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:13792: result: yes
configure:13847: checking whether the x86_64-w64-mingw32-g++ linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:14920: result: yes
configure:14956: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:14959: $? = 0
configure:15440: checking for x86_64-w64-mingw32-g++ option to produce PIC
configure:15447: result: -DDLL_EXPORT -DPIC
configure:15455: checking if x86_64-w64-mingw32-g++ PIC flag -DDLL_EXPORT -DPIC works
configure:15473: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:15477: $? = 0
configure:15490: result: yes
configure:15513: checking if x86_64-w64-mingw32-g++ static flag -static works
configure:15541: result: yes
configure:15553: checking if x86_64-w64-mingw32-g++ supports -c -o file.o
configure:15574: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -o out/conftest2.o conftest.cpp >&5
configure:15578: $? = 0
configure:15600: result: yes
configure:15605: checking if x86_64-w64-mingw32-g++ supports -c -o file.o
configure:15652: result: yes
configure:15682: checking whether the x86_64-w64-mingw32-g++ linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15725: result: yes
configure:15866: checking dynamic linker characteristics
configure:16623: result: Win32 ld.exe
configure:16688: checking how to hardcode library paths into programs
configure:16713: result: immediate
configure:16778: checking for x86_64-w64-mingw32-ar
configure:16796: found /usr/bin/x86_64-w64-mingw32-ar
configure:16808: result: /usr/bin/x86_64-w64-mingw32-ar
configure:16876: checking for x86_64-w64-mingw32-ranlib
configure:16894: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:16906: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:16974: checking for x86_64-w64-mingw32-strip
configure:16992: found /usr/bin/x86_64-w64-mingw32-strip
configure:17004: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17072: checking for x86_64-w64-mingw32-gcov
configure:17090: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17102: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17169: checking for lcov
configure:17202: result: no
configure:17209: checking for java
configure:17242: result: no
configure:17249: checking for genhtml
configure:17282: result: no
configure:17289: checking for git
configure:17322: result: no
configure:17329: checking for ccache
configure:17359: result: /home/test/inv/depends/x86_64-w64-mingw32/native/bin/ccache
configure:17369: checking for xgettext
configure:17387: found /usr/bin/xgettext
configure:17399: result: /usr/bin/xgettext
configure:17409: checking for hexdump
configure:17427: found /usr/bin/hexdump
configure:17439: result: /usr/bin/hexdump
configure:17551: checking for x86_64-w64-mingw32-pkg-config
configure:17581: result: /usr/bin/pkg-config --static
configure:17649: checking pkg-config is at least version 0.9.0
configure:17652: result: yes
configure:17837: checking for main in -lmingwthrd
configure:17856: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/test/inv/depends/x86_64-w64-mingw32/lib  conftest.cpp -lmingwthrd   >&5
configure:17856: $? = 0
configure:17865: result: yes
configure:17878: checking for main in -lkernel32
configure:17897: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/test/inv/depends/x86_64-w64-mingw32/lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:17897: $? = 0
configure:17906: result: yes
configure:17919: checking for main in -luser32
configure:17938: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/test/inv/depends/x86_64-w64-mingw32/lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:17938: $? = 0
configure:17947: result: yes
configure:17960: checking for main in -lgdi32
configure:17979: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/test/inv/depends/x86_64-w64-mingw32/lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:17979: $? = 0
configure:17988: result: yes
configure:18001: checking for main in -lcomdlg32
configure:18020: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/test/inv/depends/x86_64-w64-mingw32/lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18020: $? = 0
configure:18029: result: yes
configure:18042: checking for main in -lwinspool
configure:18061: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/test/inv/depends/x86_64-w64-mingw32/lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18061: $? = 0
configure:18070: result: yes
configure:18083: checking for main in -lwinmm
configure:18102: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/test/inv/depends/x86_64-w64-mingw32/lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18102: $? = 0
configure:18111: result: yes
configure:18124: checking for main in -lshell32
configure:18143: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/test/inv/depends/x86_64-w64-mingw32/lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18143: $? = 0
configure:18152: result: yes
configure:18165: checking for main in -lcomctl32
configure:18184: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/test/inv/depends/x86_64-w64-mingw32/lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18184: $? = 0
configure:18193: result: yes
configure:18206: checking for main in -lole32
configure:18225: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/test/inv/depends/x86_64-w64-mingw32/lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18225: $? = 0
configure:18234: result: yes
configure:18247: checking for main in -loleaut32
configure:18266: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/test/inv/depends/x86_64-w64-mingw32/lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18266: $? = 0
configure:18275: result: yes
configure:18288: checking for main in -luuid
configure:18307: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/test/inv/depends/x86_64-w64-mingw32/lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18307: $? = 0
configure:18316: result: yes
configure:18329: checking for main in -lrpcrt4
configure:18348: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/test/inv/depends/x86_64-w64-mingw32/lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18348: $? = 0
configure:18357: result: yes
configure:18370: checking for main in -ladvapi32
configure:18389: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/test/inv/depends/x86_64-w64-mingw32/lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18389: $? = 0
configure:18398: result: yes
configure:18411: checking for main in -lws2_32
configure:18430: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/test/inv/depends/x86_64-w64-mingw32/lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18430: $? = 0
configure:18439: result: yes
configure:18452: checking for main in -lmswsock
configure:18471: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/test/inv/depends/x86_64-w64-mingw32/lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18471: $? = 0
configure:18480: result: yes
configure:18493: checking for main in -lshlwapi
configure:18512: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/test/inv/depends/x86_64-w64-mingw32/lib  conftest.cpp -lshlwapi  -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18512: $? = 0
configure:18521: result: yes
configure:18534: checking for main in -liphlpapi
configure:18553: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/test/inv/depends/x86_64-w64-mingw32/lib  conftest.cpp -liphlpapi  -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18553: $? = 0
configure:18562: result: yes
configure:18575: checking for main in -lcrypt32
configure:18594: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/test/inv/depends/x86_64-w64-mingw32/lib  conftest.cpp -lcrypt32  -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18594: $? = 0
configure:18603: result: yes
configure:18619: checking whether the linker accepts -static
configure:18638: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/test/inv/depends/x86_64-w64-mingw32/lib   -static conftest.cpp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18638: $? = 0
configure:18647: result: yes
configure:18658: checking for makensis
configure:18689: result: none
configure:18698: WARNING: "makensis not found. Cannot create installer."
configure:18705: checking for x86_64-w64-mingw32-windres
configure:18723: found /usr/bin/x86_64-w64-mingw32-windres
configure:18735: result: /usr/bin/x86_64-w64-mingw32-windres
configure:19295: checking whether byte ordering is bigendian
configure:19310: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB conftest.cpp >&5
conftest.cpp:40:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^
configure:19310: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Invictus Core"
| #define PACKAGE_TARNAME "invictus"
| #define PACKAGE_VERSION "1.0.0.0"
| #define PACKAGE_STRING "Invictus Core 1.0.0.0"
| #define PACKAGE_BUGREPORT "info@invictus.com"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:19355: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB conftest.cpp >&5
configure:19355: $? = 0
configure:19373: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:46:8: error: 'big' was not declared in this scope
    not big endian
        ^
configure:19373: $? = 1
